date,revenue
01-01-2019,1333134.671
02-01-2019,1341802.592
03-01-2019,1334008.831
04-01-2019,1332306.003
05-01-2019,1317164.764
06-01-2019,1324103.039
07-01-2019,1346292.026
08-01-2019,1309580.64
09-01-2019,1318755.187
10-01-2019,1311691.695
11-01-2019,1310887.928
12-01-2019,1296761.947
13-01-2019,1304783.081
14-01-2019,1328079.447
15-01-2019,1292463.658
16-01-2019,1302693.454
17-01-2019,1296624.686
18-01-2019,1296743.647
19-01-2019,1283465.612
20-01-2019,1292265.478
21-01-2019,1316284.63
22-01-2019,1281355.732
23-01-2019,1292262.198
24-01-2019,1286889.816
25-01-2019,1287757.568
26-01-2019,1275314.577
27-01-2019,1285069.106
28-01-2019,1310193.805
29-01-2019,1276548.958
30-01-2019,1288940.529
31-01-2019,1285270.539
01-02-2019,1288066.858
02-02-2019,1277779.36
03-02-2019,1289908.416
04-02-2019,1317609.927
05-02-2019,1286718.645
06-02-2019,1302006.606
07-02-2019,1301334.172
08-02-2019,1307180.757
09-02-2019,1299942.152
10-02-2019,1315060.393
11-02-2019,1345630.322
12-02-2019,1317424.563
13-02-2019,1335153.654
14-02-2019,1336618.816
15-02-2019,1344244.346
16-02-2019,1338376.542
17-02-2019,1354415.003
18-02-2019,1385420.46
19-02-2019,1357140.792
20-02-2019,1374271.948
21-02-2019,1374611.232
22-02-2019,1380589.929
23-02-2019,1372572.154
24-02-2019,1385985.804
25-02-2019,1413929.747
26-02-2019,1382198.941
27-02-2019,1395544.225
28-02-2019,1391824.283
01-03-2019,1393536.777
02-03-2019,1381115.599
03-03-2019,1390060.156
04-03-2019,1413540.87
05-03-2019,1377422.634
06-03-2019,1386523.032
07-03-2019,1378762.823
08-03-2019,1376695.777
09-03-2019,1360804.811
10-03-2019,1366630.38
11-03-2019,1387375.321
12-03-2019,1348927.914
13-03-2019,1356119.952
14-03-2019,1346877.348
15-03-2019,1343750.318
16-03-2019,1327210.108
17-03-2019,1332778.164
18-03-2019,1353631.935
19-03-2019,1315629.019
20-03-2019,1323566.426
21-03-2019,1315332.422
22-03-2019,1313437.975
23-03-2019,1298314.706
24-03-2019,1305445.226
25-03-2019,1327970.002
26-03-2019,1291712.428
27-03-2019,1301438.854
28-03-2019,1295011.021
29-03-2019,1294917.889
30-03-2019,1281573.788
31-03-2019,1290448.735
01-04-2019,1314675.095
02-04-2019,1280072.276
03-04-2019,1291406.206
04-04-2019,1286541.094
05-04-2019,1287970.489
06-04-2019,1276114.577
07-04-2019,1286449.626
08-04-2019,1312113.778
09-04-2019,1278930.909
10-04-2019,1291669.364
11-04-2019,1288193.067
12-04-2019,1290992.084
13-04-2019,1280479.57
14-04-2019,1292121.054
15-04-2019,1319040.251
16-04-2019,1287043.138
17-04-2019,1300877.091
18-04-2019,1298382.581
19-04-2019,1302024.476
20-04-2019,1292189.866
21-04-2019,1304318.338
22-04-2019,1331508.845
23-04-2019,1299544.876
24-04-2019,1313154.691
